ID,name,Type,Date,Time,Latitude,Longitude,Depth,Magnitude,age,slipsense,azimuth
16044,Denali fault (West Muldrow-Alsek section),Earthquake,11/3/2002,10:12:41 PM,63.5170000,-147.4440000,4.900,7.90,"<15,000",SS,282
2378,Fairweather fault,Earthquake,7/30/1972,9:45:17 PM,56.7240000,-135.8530000,25.000,7.60,<150,SS,315
10978,"Johnson Valley fault, southern Johnson Valley section (Johnson Valley fault)",Earthquake,6/28/1992,11:57:34 AM,34.2000000,-116.4370000,-0.097,7.30,<150,RL,345
10870,North Fork Road thrust system (Petrolia thrust),Earthquake,4/25/1992,6:06:05 PM,40.3353333,-124.2286667,9.856,7.20,"<1,600,000",T,297
14548,Lavic Lake fault zone,Earthquake,10/16/1999,9:46:44 AM,34.6033333,-116.2650000,13.730,7.10,<150,RL,327
3716,"Hilina fault system, Paliuli section",Earthquake,11/29/1975,2:47:40 PM,19.3340000,-155.0240000,5.000,7.10,"<15,000",N,360
12078,Mendocino fault zone (Mendocino fault),Earthquake,9/1/1994,3:15:48 PM,40.4055000,-126.3028333,4.972,7.00,"<130,000",RL,278
11050,Gulf of Alaska shear zone,Earthquake,8/7/1992,6:19:20 PM,57.5890000,-142.8460000,13.600,6.90,<150,SS,350
9665,Zayante-Vergeles fault zone (Zayante fault),Earthquake,10/18/1989,12:04:15 AM,37.0361667,-121.8798333,17.214,6.90,"<130,000",RL,303
16829,Fairweather fault,Earthquake,6/28/2004,9:49:47 AM,54.8000000,-134.2500000,20.000,6.80,<150,SS,315
8038,Albatross Bank fault zone,Earthquake,6/19/1986,9:09:09 AM,56.3310000,-152.9140000,16.700,6.80,"<1,600,000",T,248
210,Alaska-Aleutian Megathrust,Earthquake,7/29/1965,8:29:24 AM,51.0500000,-171.2890000,21.400,6.80,<150,T,272
16025,Denali fault (West Muldrow-Alsek section),Earthquake,10/23/2002,11:27:19 AM,63.5140000,-147.9120000,4.200,6.70,"<15,000",SS,282
8767,"San Jacinto fault zone, Superstition Hills section (Elmore Ranch fault)",Earthquake,11/24/1987,1:15:57 PM,33.0150000,-115.8520000,11.181,6.60,<150,RL,38
4776,Albatross Bank fault zone,Earthquake,4/12/1978,3:42:03 AM,56.4230000,-152.6910000,14.000,6.60,"<1,600,000",T,248
1848,unnamed fault,Earthquake,2/9/1971,2:00:42 PM,34.4160000,-118.3700000,8.950,6.60,"<1,600,000",,326
891,"San Jacinto fault zone, Borrego Mountain section",Earthquake,4/9/1968,2:29:00 AM,33.1798333,-116.1030000,10.000,6.60,"<15,000",RL,307
10873,Cascadia megathrust,Earthquake,4/26/1992,11:18:26 AM,40.3828333,-124.5550000,21.713,6.57,"<130,000",T,335
9535,"Hilina fault system, Pulama Pali section",Earthquake,6/26/1989,3:27:04 AM,19.3620000,-155.0830000,9.400,6.50,"<15,000",N,277
8766,"San Jacinto fault zone, Superstition Hills section (Elmore Ranch fault)",Earthquake,11/24/1987,1:15:56 PM,33.0100000,-115.8500000,1.000,6.50,<150,RL,38
188,Coal Glacier fault (Chugach-St. Elias fold and thrust belt),Earthquake,6/27/1965,11:08:59 AM,60.2810000,-141.4180000,15.000,6.50,"<750,000",T,274
5532,Long Valley fault zone,Earthquake,5/25/1980,7:44:51 PM,37.6956667,-118.7500000,6.000,6.47,"<15,000",,329
9534,"Hilina fault system, Pulama Pali section",Earthquake,6/26/1989,3:27:03 AM,19.3600000,-155.0800000,9.000,6.40,"<15,000",N,277
8097,unnamed faults in Volcanic Tablelands,Earthquake,7/21/1986,2:42:26 PM,37.5380000,-118.4428333,8.804,6.40,"<15,000",N,351
5303,Imperial fault,Earthquake,10/15/1979,11:16:54 PM,32.6673333,-115.3591667,15.000,6.40,<150,RL,319
8098,unnamed faults in Volcanic Tablelands,Earthquake,7/21/1986,2:42:27 PM,37.5380000,-118.4410000,4.060,6.35,"<15,000",N,351
5538,Long Valley Caldera ring fault,Earthquake,5/27/1980,2:50:56 PM,37.6243333,-118.7551667,6.000,6.31,"<1,600,000",N,90
10982,unnamed fault,Earthquake,6/28/1992,3:05:31 PM,34.2030000,-116.8270000,3.634,6.30,"<1,600,000",,281
3188,Albatross Bank fault zone anticline,Earthquake,8/1/1974,5:55:38 AM,56.6700000,-152.1050000,33.000,6.30,"<1,600,000",T,248
18877,Unnamed fault west of Wells Peak,Earthquake,2/21/2008,2:16:03 PM,41.1444000,-114.8721000,7.900,6.20,"<1,600,000",N,356
14365,Albatross Bank fault zone,Earthquake,5/7/1999,2:13:52 PM,56.4160000,-152.9390000,20.000,6.20,"<1,600,000",T,248
8908,Gulf of Alaska shear zone,Earthquake,3/6/1988,11:14:38 PM,57.4990000,-142.8030000,10.000,6.20,<150,SS,350
8762,"San Jacinto fault zone, Superstition Hills section (Elmore Ranch fault)",Earthquake,11/24/1987,1:54:15 AM,33.0900000,-115.7920000,10.853,6.20,<150,RL,38
7004,"Calaveras fault zone, central Calaveras section (Calaveras fault)",Earthquake,4/24/1984,9:15:19 PM,37.3096667,-121.6788333,8.193,6.20,"<15,000",RL,323
3573,Alaska-Aleutian Megathrust,Earthquake,8/2/1975,10:18:18 AM,53.3870000,-161.4850000,33.000,6.20,<150,T,272
22320,Fairweather fault,Earthquake,7/25/2014,10:54:50 AM,58.3062000,-136.9601000,10.000,6.10,<150,SS,315
11435,unnamed faults in Eureka Valley,Earthquake,5/17/1993,11:20:50 PM,37.1650000,-117.7740000,3.599,6.10,"<1,600,000",,12
10861,Eureka Peak fault,Earthquake,4/23/1992,4:50:23 AM,33.9600000,-116.3170000,11.629,6.10,"<15,000",RL,161
7296,unnamed fault,Earthquake,11/23/1984,6:08:25 PM,37.4596667,-118.6071667,8.096,6.10,"<1,600,000",,299
7005,Arroyo Aguague fault,Earthquake,4/24/1984,9:15:19 PM,37.3200000,-121.7000000,8.000,6.10,"<1,600,000",R,318
5530,unnamed fault,Earthquake,5/25/1980,4:33:44 PM,37.5903333,-118.8310000,6.806,6.10,"<15,000",N,324
5533,Hilton Creek fault zone (Hilton Creek fault),Earthquake,5/25/1980,7:44:51 PM,37.5538333,-118.8070000,11.856,6.10,"<15,000",N,316
3415,West Pocatello Valley faults,Earthquake,3/28/1975,2:31:06 AM,42.0610000,-112.5480000,5.000,6.10,"<1,600,000",N,151
1553,Pamplona fault zone (BT2),Earthquake,4/11/1970,4:05:45 AM,59.6100000,-142.5940000,15.000,6.10,"<15,000",R,245
275,Transition fault,Earthquake,9/30/1965,11:47:42 PM,59.2800000,-144.0600000,20.000,6.10,"<15,000",SS,286
8761,"San Jacinto fault zone, Superstition Hills section (Elmore Ranch fault)",Earthquake,11/24/1987,1:54:14 AM,33.0800000,-115.7800000,5.000,6.00,<150,RL,38
8621,unnamed fault SE Cape Mendocino,Earthquake,7/31/1987,11:56:58 PM,40.4200000,-124.4100000,16.000,6.00,"<130,000",,296
8076,"San Andreas fault zone, San Bernardino Mountains section (Mission Creek fault)",Earthquake,7/8/1986,9:20:45 AM,33.9990000,-116.6080000,9.468,6.00,"<130,000",RL,283
8075,"San Andreas fault zone, San Bernardino Mountains section (Mission Creek fault)",Earthquake,7/8/1986,9:20:44 AM,34.0000000,-116.6100000,10.000,6.00,"<130,000",RL,283
5980,unnamed fault,Earthquake,9/30/1981,11:53:27 AM,37.6080000,-118.8880000,4.623,6.00,"<15,000",N,324
5531,Hilton Creek fault zone (Hilton Creek fault),Earthquake,5/25/1980,4:49:27 PM,37.6768333,-118.8996667,6.686,6.00,<150,N,333
1423,unnamed fault,Earthquake,11/5/1969,5:54:12 PM,34.5890000,-121.4280000,10.000,6.00,"<1,600,000",,19
16946,"San Andreas fault zone, Parkfield section",Earthquake,9/28/2004,5:15:24 PM,35.8181667,-120.3660000,8.136,5.97,<150,RL,316
14459,Unnamed faults of Pahute Mesa,Earthquake,8/1/1999,4:06:21 PM,37.5300000,-116.9680000,6.037,5.94,"<1,600,000",N,299
12095,East Carson Valley fault zone,Earthquake,9/12/1994,12:23:43 PM,38.8200000,-119.6500000,14.000,5.90,"<1,600,000",N,5
11620,"Klamath graben fault system, South Klamath Lake section",Earthquake,9/21/1993,5:45:34 AM,42.3500000,-122.0200000,5.000,5.90,"<130,000",N,140
